主诊表
包含以下主要诊断：
F13.000 急性镇静剂或催眠剂中毒引起的精神和行为障碍
T63.300 蜘蛛毒液的毒性效应
T63.400 节肢动物的毒液的毒性效应，其他的
T63.400x002 有毒昆虫咬伤
T63.400x003 有毒昆虫螫伤
T63.400x004 白蛉叮咬
T63.401 蜂蜇伤
T63.402 节肢动物咬伤
T63.500x001 接触鱼后中毒
T63.600x001 接触海蜇后中毒
T63.600x002 接触海葵后中毒
T63.600x003 接触水生贝壳类动物后中毒
T63.600x004 接触海生动物后中毒
T63.600x005 接触海星后中毒
T63.800x001 两栖动物毒液中毒
T63.900 与有毒动物接触的毒性效应
T64.x00x001 黄曲霉毒素中毒
T64.x00x002 真菌毒素污染食物毒性效应
T64.x01 其他真菌毒素污染食物毒性效应
T64.x02 黄曲霉毒素污染食物的毒性效应
T65.000 氰化物的毒性效应
T65.100 士的年及其盐类的毒性效应
T65.200x001 烟草中毒
T65.200x002 尼古丁中毒
T65.300 苯及其同类物的氮衍生物和胺衍生物的毒性效应
T65.300x001 苯胺中毒
T65.300x002 硝基苯中毒
T65.300x003 三硝基甲苯中毒
T65.300x004 硝基化合物中毒
T65.400 二硫化碳的毒性效应
T65.500x001 硝基甘油醇中毒
T65.500x002 三硝酸甘油中毒
T65.501 特指硝酸及酯类毒性效应
T65.600x001 清漆中毒
T65.600x002 油漆中毒
T65.600x003 染料中毒
T65.800 物质的毒性效应，其他特指
T65.800x002 染发液中毒
T65.800x003 高锰酸钾中毒
T65.800x004 偏二甲基肼中毒
T65.800x005 消毒剂中毒
T65.800x006 丙烯酰胺中毒
T65.800x007 碘甲烷中毒
T65.801 加湿器消毒剂中毒
T65.900 物质的毒性效应
T65.900x001 防冻液中毒
T65.901+F02.8* 中毒性痴呆
T66.x00x001 放射病
T66.x00x002 职业性放射性疾病
T66.x01 放射性损伤
T67.000x001 热射病
T67.000x002 热卒中
T67.001 热性发热
T67.002 日射病
T67.100 热性晕厥
T67.100x002 热性虚脱
T67.200 中暑痉挛
T67.300 脱水性中暑衰竭
T67.300x001 中暑脱水
T67.300x002 脱水性中暑虚脱
T67.400 盐缺失引起的中暑衰竭
T67.400x001 盐缺失性中暑虚脱
T67.500 中暑衰竭
T67.500x001 中暑虚脱
T67.600 短暂性中暑疲劳
T67.700 中暑水肿
T67.800 热和光的其他效应
T67.900 热和光的效应
T67.901 中暑
T68.x00 低体温
T69.000x001 浸泡手
T69.000x002 浸泡足
T69.000x003 战壕足
T69.000x004 打猎反应
T69.100 冻疮
T69.100x002 耳廓冻疮
T69.100x003 足部冻疮
T69.100x004 面部冻疮
T69.100x005 手部冻疮
T69.800x001 皲裂
T69.800x002 手部皲裂
T69.800x003 足部皲裂
T70.200x005 气压伤
T70.200x006 阿尔卑斯山病
T70.201 高原性肺水肿
T70.202 高原性高血压
T70.204 高山病
T70.205 航空病
T70.206 飞行员病（由于飞行气压改变引起的）
T70.207 高海拔效应
T70.300 潜水员病[减压病]
T70.300x002 潜水员瘫痪
T70.300x004 潜水员麻痹
T70.800 气压和水压的其他效应
T70.800x001 冲击波损伤综合征
T71.x00 外因性窒息
T71.x00x001 缺氧性窒息
T71.x00x002 创伤性窒息
T71.x00x003 绞窄性窒息
T71.x00x004 机械性窒息
T73.000 饥饿效应
T73.000x001 绝食
T74.000x001 被忽视综合征
T74.000x002 被遗弃综合征
T74.100 躯体虐待
T74.100x001 幼儿受虐综合征
T74.100x002 儿童受虐综合征
T74.100x003 配偶受虐综合征
T74.200 性虐待
T74.300 心理上的虐待
T74.800x001 混合型虐待综合征
T74.900x001 虐待成人综合征
T74.900x002 虐待儿童综合征
T75.000 雷电效应
T75.000x001 雷击
T75.000x002 雷电休克
T75.100 淹死和非致命性溺水
T75.100x001 溺水
T75.100x002 游泳者痉挛
T75.101 溺水性肺水肿
T75.200x001 气锤综合征
T75.200x002 亚声波眩晕
T75.200x003 创伤性血管痉挛综合征
T75.200x004 局部振动病
T75.200x005 手臂振动病
T75.300 晕动病
T75.300x002 空晕病[晕机病]
T75.300x003 晕船病
T75.300x004 晕车病
T75.400 电流效应
T75.400x001 电击伤
T75.800x001 异常重力效应
T75.800x002 失重效应
T76.x00 外部原因未特指的影响
T78.000 有害食物反应引起的过敏性休克
T78.101 牛奶过敏反应
T78.102 食物过敏
T78.200 过敏性休克
T78.201 赫克斯海默反应
T78.300 血管神经性水肿
T78.300x003 耳廓血管神经性反应
T78.300x004 巨大荨麻疹
T78.301 急性特发性水肿
T78.400 变态反应
T78.400x002 过敏反应
T78.800 有害效应，其他不可归类在他处者
T79.000 空气栓塞（创伤性）
T79.201 创伤性复发性出血
T79.202 创伤性继发性出血
T79.400 创伤性休克
T79.501 挤压综合征
T79.800x001 创伤性脂肪液化
T79.800x003 创伤性指坏死
T79.800x004 创伤性头皮坏死
T79.800x005 创伤性凝血病
T79.900 创伤的早期并发症
T80.100x001 输注后血栓性静脉炎
T80.100x002 输注后静脉炎
T80.200x003 治疗性注射后脓毒症性休克
T80.300 ABO 血型不配合性反应
T80.300x001 血型不配合性输血
T80.400 Rh 不配合性反应
T80.500 血清引起的过敏性休克
T80.500x001 血清过敏反应
T80.600x004 血清性皮疹
T80.600x005 血清中毒
T80.600x006 蛋白质过敏病
T80.601 血清病
T80.602 血清病样反应
T80.603 血清反应性荨麻疹
T80.604 血清性药疹
T80.900 输注、输血和治疗性注射后的并发症
T80.900x003 输注反应
T80.901 输液反应
T80.902 血液透析并发症
T80.903 输血反应
T81.000x001 操作后出血
T81.000x002 操作后颅内血肿
T81.000x004 操作后胸腔出血
T81.000x005 操作后扁桃体出血
T81.000x009 操作后血肿
T81.000x010 操作后阴道残端出血
T81.000x011 操作后膀胱出血
T81.000x013 操作后腹腔出血
T81.000x014 操作后前列腺出血
T81.000x018 操作后腹壁出血
T81.000x019 操作后腹腔血肿
T81.000x020 操作后肛门出血
T81.000x021 操作后宫颈出血
T81.000x022 操作后尿道出血
T81.000x023 操作后切口出血
T81.000x024 操作后眼底出血
T81.000x026 动静脉瘘破裂出血
T81.000x027 操作后眼前房出血
T81.000x028 操作后视网膜出血
T81.000x029 操作后鼻出血
T81.000x030 操作后咽出血
T81.000x031 操作后甲状腺出血
T81.000x032 操作中肺出血
T81.000x033 操作后胃出血
T81.000x034 操作后胃吻合口出血
T81.000x035 操作后胆管出血
T81.000x036 操作后胆囊出血
T81.000x037 操作后盆腔出血
T81.000x038 操作后肾出血
T81.000x039 肠造口出血
T81.000x041 操作后肝出血
T81.000x042 操作后胰腺出血
T81.001 手术后硬脑膜外出血
T81.002 手术后眼前房出血
T81.003 手术后视网膜出血
T81.004 手术后鼻出血
T81.005 手术后扁桃体出血
T81.006 手术后咽出血
T81.007 手术后甲状腺出血
T81.008 手术后胸腔出血
T81.009 手术中肺出血
T81.010 手术后腹腔出血
T81.011 手术后胃出血
T81.012 手术后胃吻合口出血
T81.013 手术后胆管出血
T81.014 手术后胆囊出血
T81.015 手术后肠出血
T81.016 手术后肠吻合口出血
T81.017 手术后盆腔出血
T81.018 手术后肾出血
T81.019 手术后膀胱出血
T81.020 手术后尿道出血
T81.021 手术后前列腺出血
T81.022 手术后伤口出血
T81.023 手术后颅内血肿
T81.024 手术后切口血肿
T81.025 操作后十二指肠乳头出血
T81.026 操作后肠出血
T81.027 拔牙创口出血
T81.028 食管静脉曲张术后出血
T81.029 结肠造口出血
T81.030 膀胱造口出血
T81.031 治疗后宫颈出血
T81.032 肾穿刺后血肿
T81.033 血管穿刺后血肿
T81.034 手术后肝出血
T81.035 手术后子宫出血
T81.036 手术后胰腺出血
T81.101 操作中休克
T81.102 手术后休克
T81.200x001 操作中意外损伤
T81.200x002 操作中膀胱损伤
T81.200x005 操作中肠损伤
T81.200x009 操作中肌腱损伤
T81.200x010 操作中血管损伤
T81.200x012 操作中器官损伤
T81.200x013 操作中食管损伤
T81.200x014 操作中心脏损伤
T81.200x015 操作中胃损伤
T81.200x016 操作中子宫损伤
T81.200x017 操作中胆总管损伤
T81.201 食管穿孔，操作中
T81.202 心脏穿孔，操作中
T81.203 胃穿孔，操作中
T81.204 肠穿孔，操作中
T81.205 子宫穿孔，操作中
T81.206 胆总管断裂，操作中
T81.207 膀胱撕裂，操作中
T81.208 肌腱断裂，操作中
T81.209 动脉破裂，操作中
T81.210 血管破裂，操作中
T81.211 胸腔损伤，操作中
T81.212 胸导管损伤，操作中
T81.213 胆管损伤，操作中
T81.214 输尿管损伤，操作中
T81.215 阴道损伤，操作中
T81.216 静脉损伤，操作中
T81.217 神经损伤，操作中
T81.218 气胸，操作中
T81.219 尿道损伤，操作中
T81.220 喉损伤，操作中
T81.221 肺损伤，操作中
T81.301 手术后伤口裂开
T81.400x007 操作后口腔感染
T81.400x008 操作后耳部感染
T81.400x010 操作后胆道感染
T81.400x011 操作后膝关节感染
T81.400x012 操作后腹壁感染
T81.400x013 操作后腹腔感染
T81.400x014 操作后盆腔感染
T81.407 手术后腹壁脓肿
T81.408 手术后腹内脓肿
T81.409 手术后盆腔脓肿
T81.411 手术后脓毒症
T81.412 手术后发热
T81.500x001 操作后子宫内残留异物
T81.500x002 操作后伤口内残留异物
T81.500x006 操作后血管内残留异物
T81.500x007 操作后残留异物
T81.501 手术后腹内异物遗留
T81.502 手术后吻合口缝线残留
T81.503 手术后子宫内异物遗留
T81.504 手术切口异物肉芽肿
T81.505 手术切口异物遗留
T81.600x001 操作中残留异物反应
T81.700x106 经皮球囊扩瓣术后冠状动脉撕裂
T81.700x107 经皮球囊扩瓣术后冠状动脉穿孔
T81.700x108 经皮球囊扩瓣术后冠状动脉急性闭塞
T81.700x206 射频消融术后冠状动脉撕裂
T81.700x207 射频消融术后冠状动脉穿孔
T81.700x208 射频消融术后冠状动脉急性闭塞
T81.700x305 心导管检查术后冠状动脉撕裂
T81.700x306 心导管检查术后冠状动脉穿孔
T81.700x307 心导管检查术后冠状动脉急性闭塞
T81.700x406 心导管造影术后冠状动脉撕裂
T81.700x407 心导管造影术后冠状动脉穿孔
T81.700x408 心导管造影术后冠状动脉急性闭塞
T81.800x001 操作后窦道
T81.800x002 操作后瘘
T81.800x003 操作后皮下气肿
T81.800x004 操作后积液
T81.800x005 操作后伤口肉芽肿
T81.800x017 手术后切口愈合不良
T81.801 开颅术后窦道形成
T81.805 动脉导管结扎手术后残余漏
T81.806 手术后腹痛
T81.807 手术后皮下瘘
T81.808 手术后伤口肉芽肿
T81.809 手术后皮下气肿
T81.810 手术后伤口持续性瘘
T81.811 手术后伤口愈合不良
T81.812 手术后伤口脂肪液化
T81.813 手术后皮肤坏死
T81.900 操作的并发症
T83.900 泌尿生殖系假体装置、植入物和移植物的并发症
T85.500 胃肠道假体装置、植入物和移植物的机械性并发症
T85.500x001 胆管假体引起的机械性并发症
T85.500x002 食管抗反流装置引起的机械性并发症
T85.500x003 胃肠道植入物引起的机械性并发症
T85.501 胆总管内支架脱出
T85.600 内部假体装置、植入物和移植物，其他特指的机械性并发症
T85.600x001 硬膜外和硬膜下输注导管引起的机械性并发症
T85.600x003 不可吸收性手术材料引起的机械性并发症
T85.600x004 永久性缝线引起的机械性并发症
T85.600x006 MEDPOR 假体外露
T85.600x007 扩张器外露
T85.600x008 扩张器渗液
T85.600x009 扩张器破裂
T85.600x010 腹腔化疗泵外露
T85.601 人工耳蜗松动
T85.602 人工听骨移位
T85.603 鼓膜置管移位
T85.604 外耳道支架短缩
T85.609 腹膜透析管移位
T85.610 腹膜透析管阻塞
T85.611 腹膜透析管并发症
T85.700 假体装置、植入物和移植物引起的感染和炎症性反应，其他内部的
T85.704 巩膜硅胶带环扎植入感染
T85.705 人工耳蜗植入感染
T85.800x801 扩张器植入术后皮瓣破裂
T85.800x803 植入物脱出
T85.803 支架植入后出血
T85.900 内部假体装置、植入物和移植物的并发症
T85.901 腹膜透析装置并发症
T86.800x805 骨移植失败
T86.800x807 肠移植失败
T86.800x808 肠移植排斥
T86.800x809 皮肤移植失败
T86.800x813 皮瓣移植失败
T86.800x814 皮瓣移植排斥
T86.805 移植骨排斥反应
T86.806 移植皮肤排斥反应
T86.808 移植皮瓣坏死
T88.100x002 免疫接种后皮疹
T88.101 疫苗接种反应
T88.102 免疫接种后反应
T88.200 麻醉引起的休克
T88.300 麻醉引起的恶性高热
T88.400x001 插管失败
T88.400x002 插管困难
T88.500x001 麻醉后低体温
T88.501 麻醉意外
T88.600 适当应用正确药物或药剂的有害效应引起的过敏性休克
T88.601 药物过敏性休克
T88.700 药物和药剂的有害效应
T88.700x002 药物不良反应
T88.700x003 避孕药药物反应
T88.700x004 药物超敏综合征
T88.700x007 氨茶碱药物反应
T88.700x010 氨基糖甙类抗菌素药物反应
T88.700x012 苯妥英钠药物反应
T88.700x014 草酸爱司西酞普兰药物反应
T88.701 药物过敏反应
T88.702 类固醇激素并发症
T88.703 维甲酸综合征
T88.800 手术和医疗其他特指的并发症，不可归类在他处者
T88.800x001 医源性脊髓损伤
T88.900 手术和医疗的并发症
T97.x00x001 非药用物质毒性效应的后遗症
T98.100 外因的其他和未特指效应的后遗症
T98.100x001 电击伤后遗症
T98.200x011 开放性损伤伴异物
T98.200x033 开放性损伤愈合不良
T98.300x002 眼植入物暴露的后遗症
T98.300x003 手术后坐骨神经损伤的后遗症
T98.300x004 手术后心脏异物残留的后遗症
T98.300x005 人工耳蜗植入后电极脱出的后遗症
T98.300x006 手术后颌骨异物残留的后遗症
