主诊表
包含以下主要诊断：
A02.205+N16.0* 沙门菌性肾小管-间质病变
Q62.301 先天性输尿管积水
Q62.400 输尿管缺如
Q62.400x001 先天性输尿管不发育
Q62.400x002 先天性无输尿管
Q62.500 重复输尿管
Q62.600 输尿管错位
Q62.601 下腔静脉后输尿管
Q62.602 先天性输尿管开口移位
Q62.700 先天性膀胱-输尿管-肾反流
Q62.700x001 先天性膀胱输尿管反流
Q62.700x101 先天性单侧膀胱输尿管反流
Q62.700x201 先天性双侧膀胱输尿管反流
Q62.800 输尿管的其他先天性畸形
Q63.000 副肾
Q63.001 重复肾
Q63.002 双肾双肾盂
Q63.101 融合肾
Q63.102 马蹄形肾
Q63.103 分叶肾
Q63.200 异位肾
Q63.201 肾旋转不良
Q63.203 异位肾盂
Q63.301 先天性巨大肾
Q63.302 先天性增生性肾
Q63.800x101 先天性肾盏憩室
Q63.800x902 双肾盂
Q63.801 先天性肾结石
Q63.900 肾先天性畸形
Q64.000 尿道上裂
Q64.100 膀胱外翻
Q64.100x091 异位膀胱
Q64.200 先天性后尿道瓣
Q64.200x001 尿道瓣膜
Q64.200x021 前尿道瓣膜
Q64.301 先天性尿道瓣膜性狭窄
Q64.302 先天性尿道闭锁
Q64.303 先天性尿道狭窄
Q64.304 先天性膀胱尿道口处狭窄
Q64.400x301 先天性脐尿管憩室
Q64.400x902 先天性脐尿管脱垂
Q64.401 脐尿管瘘
Q64.402 脐尿管囊肿
Q64.403 脐尿管未闭
Q64.501 尿道缺如
Q64.502 膀胱缺如
Q64.600 先天性膀胱憩室
Q64.700x201 先天性膀胱脱垂
Q64.700x601 先天性巨尿道
Q64.700x701 巨膀胱-巨输尿管综合征
Q64.700x801 先天性尿道空洞性脊髓突出
Q64.700x901 先天性脐膀胱瘘
Q64.700x902 先天性膀胱疝
Q64.700x904 先天性尿道黏膜脱垂
Q64.701 先天性尿道畸形
Q64.702 双尿道
Q64.703 双尿道口
Q64.704 先天性尿道直肠瘘
Q64.705 先天性尿道憩室
Q64.706 异位尿道口
Q64.707 双膀胱
Q64.708 先天性尿道膨出
Q64.800x001 先天性尿道旁裂
Q64.900 泌尿系统先天性畸形
Q85.900x013 肾错构瘤破裂出血
Q85.900x029 先天性中胚叶肾瘤
Q85.903 肾错构瘤
Q87.800x903 Denys-Drash 综合征
Q87.808 甲状旁腺功能减低-感音神经性耳聋-肾发育不良综合征
R30.000 排尿困难
R30.000x002 痛性尿淋漓
R30.100 排尿里急后重
R30.100x001 尿急
R30.900x001 尿痛
R31.x00 血尿
R32.x00 尿失禁
R32.x01 遗尿
R33.x00 尿潴留
R34.x01 少尿
R34.x02 无尿
R35.x00 多尿
R35.x00x001 尿频
R35.x00x003 夜尿增多
R36.x01 尿道溢液
R39.000 尿外渗
R39.100x001 尿线分叉
R39.100x002 尿线不佳
R39.101 排尿踌躇
R39.200 肾外性尿毒症
R39.200x001 肾前性尿毒症
R39.801 累及泌尿系统症状和体征
R79.802 低尿酸血症
R80.x00 孤立性蛋白尿
R80.x00x003 白蛋白尿
R80.x01 本周蛋白尿
R80.x02 蛋白尿
R82.000 乳糜尿
R82.200 胆汁尿
R82.300 血红蛋白尿
R82.500x003 尿中生物制剂水平升高
R82.500x004 尿中 17-甾酮类水平升高
R82.500x005 尿中儿茶酚胺水平升高
R82.500x006 尿中吲哚乙酸水平升高
R82.500x007 尿中甾类水平升高
R82.600x001 尿中重金属水平异常
R82.700 尿的微生物学检查的异常所见
R82.800 尿的细胞学和组织学检查的异常所见
R82.900x002 黑尿
R82.900x003 结晶尿
R82.901 钙尿
R82.902 低比重尿
R93.400x001 膀胱充盈缺损
R93.400x002 肾充盈缺损
R93.400x003 输尿管充盈缺损
R93.401 肾超声检查异常
R93.402 肾动脉走行异常
R93.403 肾占位性病变
R93.404 输尿管占位性病变
R93.405 膀胱占位性病变
R94.400 肾功能检查的异常结果
R94.401 肾小球滤过率下降
R94.402 血肌酐升高
R94.802 逼尿肌内减弱
R94.803 膀胱功能检查异常
S37.000 肾损伤
S37.000x012 肾囊挫伤
S37.000x013 肾盂挫伤
S37.000x015 肾包膜下血肿
S37.000x016 肾盂积血
S37.000x022 肾囊破裂
S37.000x023 肾盂裂伤
S37.000x031 肾粉碎伤
S37.000x032 肾蒂损伤
S37.001 创伤性肾破裂
S37.002 肾挫伤
S37.003 创伤性肾血肿
S37.004 创伤性肾周血肿
S37.010 开放性肾损伤
S37.011 开放性肾破裂
S37.100 输尿管损伤
S37.101 创伤性输尿管断裂
S37.111 开放性输尿管断裂
S37.200 膀胱损伤
S37.200x011 膀胱挫伤
S37.200x022 腹膜外膀胱破裂
S37.200x023 腹膜内膀胱破裂
S37.200x024 混合型膀胱破裂
S37.200x081 膀胱裂伤
S37.201 创伤性膀胱破裂
S37.211 开放性膀胱破裂
S37.300 尿道损伤
S37.300x004 尿道完全断裂
S37.300x005 尿道部分断裂
S37.300x011 尿道膜部损伤
S37.300x021 尿道阴茎部损伤
S37.300x031 尿道前列腺部损伤
S37.300x081 尿道球部断裂
S37.300x082 尿道球部挫裂伤
S37.300x083 后尿道损伤
S37.301 创伤性尿道断裂
S37.302 尿道挫伤
S37.303 尿道损伤伴狭窄
S37.310 开放性尿道损伤
S37.813 开放性肾上腺损伤
S37.814 开放性前列腺损伤
T19.000 尿道内异物
T19.100 膀胱内异物
T19.800x001 输尿管内异物
T19.801 多发性泌尿生殖道异物
T19.900 泌尿生殖道内异物
T28.300 泌尿生殖器官内部烧伤
T28.800 泌尿生殖器官内部腐蚀伤
T79.500 创伤性无尿症
T79.500x002 挤压后肾衰竭
T81.800x011 手术后尿失禁
T81.800x014 透析器首次使用综合征
T82.800x001 前臂动静脉瘘栓塞
T82.800x003 人工动静脉瘘闭塞
T82.800x004 人工动静脉瘘狭窄
T82.800x005 人工动静脉瘘血栓形成
T83.000x001 泌尿系导管引起的机械性并发症
T83.001 肾盂引流管阻塞
T83.002 肾造瘘管移位
T83.003 膀胱造瘘管阻塞
T83.004 导尿管阻塞
T83.100 泌尿系装置和植入物的机械性并发症，其他的
T83.100x001 泌尿系支架引起的机械性并发症
T83.100x002 泌尿系电子刺激装置引起的机械性并发症
T83.100x003 泌尿系括约肌植入物引起的机械性并发症
T83.100x004 尿道悬吊术后引起的机械性并发症
T83.101 输尿管支架断裂
T83.102 输尿管支架移位
T83.103 输尿管支架管阻塞
T83.200 泌尿器官移植物的机械性并发症
T83.500 泌尿系统中的假体装置、植入物和移植物引起的感染和炎症性反应
T83.500x002 输尿管支架感染
T83.500x003 导管相关性尿路感染
T83.501 泌尿道引流管植入感染
T83.800 泌尿生殖系假体装置、植入物和移植物的其他并发症
T83.800x001 插管引起的尿道损伤
T83.801 尿道悬吊带脱出
T83.802 阴道网片侵蚀
T83.804 移植肾输尿管瘘
T86.100x001 肾移植失败
T86.100x002 肾移植排斥
T86.100x003 肾移植后肾衰竭
T86.100x005 肾移植急性排斥
T86.100x006 肾移植慢性排斥
T86.100x007 肾移植急性体液性排斥
T86.100x008 肾移植急性细胞性排斥
T86.102 移植肾功能不全
T86.103 移植肾破裂
T86.104 移植肾死亡
T86.105 移植肾萎缩
T86.106 移植肾无功能
T86.107 肾移植术后少尿
T86.811 尿道悬吊带排斥
Z45.800x007 腹膜透析管取出
Z46.800x001 为肾透析半永久静脉拔管
Z46.800x002 为肾透析的临时静脉拔管
Z49.000 透析的准备性医疗
Z49.000x002 为肾透析的静脉插管
Z49.000x004 为肾透析的动静脉造瘘
Z49.101 血液透析
Z49.201 腹膜透析
Z52.400 供肾者
