主诊表
包含以下主要诊断：
A01.000x005+J17.0* 伤寒并发肺炎
J60.x00x002 碳末沉着病[炭肺]
J60.x00x003 煤工尘肺壹期
J60.x00x004 煤工尘肺贰期
J60.x00x005 煤工尘肺叁期
J60.x01 煤矽肺
J61.x00x001 石棉肺壹期
J61.x00x002 石棉肺贰期
J61.x00x003 石棉肺叁期
J61.x01 石棉肺
J62.000x001 滑石尘肺壹期
J62.000x002 滑石尘肺贰期
J62.000x003 滑石尘肺叁期
J62.001 滑石粉尘肺
J62.800x002 矽肺性肺纤维化
J62.800x003 矽肺[硅肺]I 期
J62.800x004 矽肺[硅肺]II 期
J62.800x005 矽肺[硅肺]III 期
J62.800x006 陶工尘肺壹期
J62.800x007 陶工尘肺贰期
J62.800x008 陶工尘肺叁期
J62.801 陶工尘肺
J62.802 硅沉着病
J62.803 矽肺
J62.804 石匠哮喘
J63.000 矾土肺（肺的）
J63.000x001 铝尘肺壹期
J63.000x002 铝尘肺贰期
J63.000x003 铝尘肺叁期
J63.001 铝尘肺
J63.100 铁矾土纤维化（肺的）
J63.200 铍中毒
J63.201 铍肺
J63.300x001 石墨尘肺壹期
J63.300x002 石墨尘肺贰期
J63.300x003 石墨尘肺叁期
J63.301 石墨尘肺
J63.400 肺铁末沉着病
J63.500 锡沉着病
J63.800 无机粉尘引起的肺尘埃沉着病，其他特指的
J63.800x001 铸工尘肺
J63.800x003 电焊工尘肺
J63.800x005 云母尘肺
J63.800x009 锑尘肺
J63.800x010 钡尘肺
J63.800x011 硬金属肺病
J63.800x012 水泥尘肺壹期
J63.800x013 水泥尘肺贰期
J63.800x014 水泥尘肺叁期
J63.800x015 铸工尘肺壹期
J63.800x016 铸工尘肺贰期
J63.800x017 铸工尘肺叁期
J63.800x018 电焊工尘肺壹期
J63.800x019 电焊工尘肺贰期
J63.800x020 电焊工尘肺叁期
J63.800x021 云母尘肺壹期
J63.800x022 云母尘肺贰期
J63.800x023 云母尘肺叁期
J63.800x024 炭黑尘肺壹期
J63.800x025 炭黑尘肺贰期
J63.800x026 炭黑尘肺叁期
J63.801 磨工尘肺
J63.802 水泥尘肺
J63.803 炭黑尘肺
J64.x00 肺尘埃沉着病
J65.x00 与结核有关的肺尘埃沉着病
J66.000 棉屑沉着病
J66.100 亚麻清铲工病
J66.200 大麻沉着病
J66.800 有机粉尘引起的气道疾病，其他特指的
J67.000 农民肺
J67.100 蔗尘肺
J67.200 好鸟者肺
J67.200x002 鹦鹉肺
J67.200x003 饲鸽者肺
J67.300 软木沉着病
J67.400 麦芽工人肺
J67.400x002 棒状曲霉菌性肺泡炎
J67.500 蘑菇工人肺
J67.600 剥枫树皮者肺
J67.600x001 皮质隐子座菌性肺泡炎
J67.700x001 空调肺
J67.700x002 加湿器肺
J67.800x001 过敏性鱼食肺
J67.800x002 过敏性红杉锯屑病
J67.800x003 过敏性洗奶酪肺
J67.800x004 过敏性皮毛肺
J67.800x005 过敏性咖啡肺
J67.900 有机粉尘引起的过敏性肺炎
J68.000x001 吸入有毒气体性肺炎
J68.000x002 急性化学性支气管炎
J68.001 化学性肺炎
J68.002 化学性支气管炎
J68.101 化学性肺水肿
J68.201 化学性上呼吸道炎症
J68.301 反应性气道功能障碍综合征
J68.400 化学制剂、气体、烟雾和蒸气引起的慢性呼吸性情况
J68.800 化学制剂、气体、烟雾和蒸气引起的其他呼吸性情况
J68.900 化学制剂、气体、烟雾和蒸气引起的呼吸性情况
J69.000 食物和呕吐物引起的肺炎
J69.000x002 吸入胃分泌物引起的肺炎
J69.000x004 吸入奶引起的肺炎
J69.001 吸入性肺炎
J69.100x001 吸入油引起的肺炎
J69.101 脂质性肺炎
J69.800x001 吸入血引起的肺炎
J70.001 放射性肺炎
J70.101 放射性肺纤维化
J70.200 急性药物性间质性肺疾患
J70.200x002 亚急性药物性肺疾病
J70.300 慢性药物性间质性肺疾患
J70.400 药物性间质性肺疾患
J70.800 外部物质引起的呼吸性情况，其他特指的
J70.900 外部物质引起的呼吸性情况
J80.x00 成人型呼吸窘迫综合征
J80.x01 急性呼吸窘迫综合征
J81.x00 肺水肿
J81.x00x002 急性肺水肿
J82.x00x001 肺嗜酸性粒细胞增多症
J82.x00x002 热带性肺嗜酸性粒细胞增多症
J82.x00x004 哮喘性肺嗜酸性粒细胞增多症
J82.x00x005 吕弗勒综合征
J82.x01 嗜酸细胞性肺炎
J84.000x003 弥漫性肺泡出血综合征
J84.001 肺泡蛋白沉积症
J84.002 肺泡微结石症
J84.100x006 致纤维化肺泡炎
J84.100x007 继发性肺间质纤维化
J84.100x008 弥漫性肺间质纤维化
J84.101 肺间质纤维化
J84.102 肺肉芽肿
J84.103 哈曼-里奇综合征
J84.104 特发性肺间质纤维化
J84.105 间质性纤维化性肺泡炎
J84.108 机化性肺炎
J84.109 炎症后肺纤维化
J84.110 肺硬化
J84.800x003 寻常型间质性肺炎
J84.800x004 隐源性机化性肺炎
J84.800x005 非特异性间质性肺炎
J84.800x006 呼吸性细支气管炎伴间质性肺病
J84.800x007 急性间质性肺炎
J84.800x008 肺淋巴管瘤病
J84.801 脱屑性间质性肺炎
J84.802 胆固醇肺炎
J84.803 肺弥漫性间质病变
J84.804 淋巴细胞性间质性肺炎
J84.805 内源性脂质性肺炎
J84.900 间质性肺病
J85.000x002 肺坏疽
J85.001 肺坏死
J85.002 坏疽性肺炎
J85.100 肺脓肿伴有肺炎
J85.200 肺脓肿不伴有肺炎
J85.300 纵隔脓肿
J86.000 脓胸伴有瘘
J86.000x006 支气管胃瘘
J86.000x012 肝胆支气管瘘
J86.000x013 支气管胆管瘘
J86.001 肝胸膜瘘
J86.002 结肠胸腔瘘
J86.003 气管食管瘘
J86.004 食管纵隔瘘
J86.005 食管胸腔瘘
J86.006 食管胸膜皮肤瘘
J86.007 食管支气管瘘
J86.008 食管胃支气管瘘
J86.009 手术后支气管胸膜瘘
J86.010 胸腹瘘
J86.011 胸胃瘘
J86.012 胸壁瘘
J86.013 胸壁窦道
J86.014 支气管肝脓肿瘘
J86.015 支气管胃结肠瘘
J86.016 支气管瘘
J86.017 支气管胸膜瘘
J86.018 支气管内脏瘘
J86.019 纵隔瘘
J86.020 纵隔支气管瘘
J86.901 化脓性胸膜炎
J86.902 包裹性脓胸
J86.903 脓气胸
J90.x00 胸腔积液，不可归类在他处者
J90.x00x002 渗出性胸膜炎
J90.x00x003 胸膜炎伴积液
J90.x00x004 浆液性胸膜炎
J90.x00x005 化学性胸浆膜炎
J90.x01 包裹性胸膜炎
J90.x02 急性渗出性胸膜炎
J92.000 胸膜斑伴有石棉沉着
J92.900x002 胸膜斑
J92.901 胸膜肥厚
J93.003 张力性气胸
J93.100x001 自发性气胸
J93.100x002 闭合性气胸
J93.800x001 包裹性气胸
J93.900 气胸
J94.101 胸膜纤维化
J94.200 血胸
J94.201 血气胸
J94.800x003 特发性胸腔积液
J94.800x004 胸膜囊肿
J94.800x010 血性胸水
J94.801 液气胸
J94.802 包裹性胸腔积液
J94.804 胸腔积液
J94.805 胸膜粘连
J94.806 胸膜钙化
J94.807 胸膜纤维样增生
J94.900x001 胸膜病变
J94.901 胸膜肿物
J95.100 胸腔手术后的急性肺功能不全
J95.200 非胸腔手术后的急性肺功能不全
J95.300 手术后慢性肺功能不全
J95.401 吸入性麻醉引起的化学性肺炎
J95.800x004 手术操作后呼吸衰竭
J95.800x009 主支气管吻合口狭窄
J95.800x010 气管吻合口狭窄
J95.800x012 手术后气管食管瘘
J95.800x016 手术后脓胸
J95.800x021 手术后成人呼吸窘迫综合征
J95.801 手术后胸腔积液
J95.802 呼吸机相关性肺炎
J95.804 手术后气胸
J95.808 手术后气管狭窄
J95.810 手术后支气管吻合口狭窄
J95.811 手术后肺水肿
J95.900 呼吸性疾患，操作后的
J96.000 急性呼吸衰竭
J96.100 慢性呼吸衰竭
J96.900x001 呼吸衰竭
J96.900x002 I 型呼吸衰竭
J96.900x003 Ⅱ型呼吸衰竭
J98.000x009 支气管软化
J98.000x011 支气管痉挛
J98.000x012 气管支气管肥大症
J98.000x013 气管支气管软骨骨形成症
J98.001 支气管黏膜纤维组织增生
J98.002 支气管憩室
J98.003 支气管结石
J98.004 支气管息肉
J98.005 支气管狭窄
J98.006 支气管肉芽肿
J98.007 支气管溃疡
J98.008 支气管钙化
J98.009 支气管阻塞
J98.010 支气管骨化
J98.011 支气管囊肿
J98.100 肺萎陷
J98.101 肺不张
J98.102 肺中叶综合征
J98.200 间质性肺气肿
J98.201 纵隔气肿
J98.300 代偿性肺气肿
J98.400x001 肺病
J98.400x005 肺厚壁空洞
J98.400x008 肺假性肿瘤
J98.400x012 过敏性支气管肺疾患
J98.400x013 炎症性损毁肺
J98.400x016 肺炎性肿物
J98.400x019 血管炎性肺损害
J98.401 多囊肺
J98.402 肺不典型增生
J98.403 肺功能不全
J98.404 肺假性淋巴瘤
J98.405 肺炎性假瘤
J98.407 肺假性囊肿
J98.408 肺膨出
J98.409 肺囊肿
J98.410 肺空洞
J98.411 肺钙化
J98.412 肺损伤
J98.413 肺石病
J98.414 肺部感染
J98.415 蜂窝肺
J98.416 毁损肺
J98.417 支气管源性囊肿
J98.418 后天性肺疝
J98.500x001 慢性纵隔炎
J98.500x007 纵 隔 萎 缩[Retractionofmediastinum]
J98.500x008 纵隔肉芽肿
J98.501 急性纵隔炎
J98.502 纵隔感染
J98.503 纵隔炎
J98.504 纵隔疝
J98.505 纵隔囊肿
J98.506 纵隔纤维化
J98.507 纵隔肿物
J98.508 纵隔炎性假瘤
J98.600x001 膈膨升
J98.601 膈肌麻痹
J98.602 膈肌囊肿
J98.700 呼吸道感染
J98.800x001 气管肿物
J98.800x003 气管憩室
J98.800x004 大气道狭窄
J98.800x006 气管梗阻
J98.800x007 气管假性淋巴瘤
J98.800x009 气管脓肿
J98.800x014 气管瘘口狭窄
J98.800x016 气管角化病
J98.800x018 纤毛不动综合征
J98.801 呼吸道梗阻
J98.802 胸腔感染
J98.901 胸腔肿物
M05.100+J99.0* 类风湿性肺病
M05.101+J99.0* 类风湿性关节炎伴肺泡炎
M05.102+J99.0* 类风湿性关节炎伴肺间质纤维化
M05.103+J99.0* 类风湿尘肺
M31.300x002 坏死性呼吸道肉芽肿病
M31.302+J99.1* 韦格纳肉芽肿病累及肺
M31.304+J99.1* 多发性血管炎性肉芽肿病累及肺
M32.103+J99.1* 狼疮性肺炎
M33.001+J99.1* 幼年型皮肌炎累及肺
M33.103+J99.1* 皮肌炎性肺间质纤维化
M33.201+J99.1* 多肌炎伴肺间质纤维化
M33.901+J99.1* 皮多肌炎累及肺
M34.800x001+J99.1* 系统性硬化症性肺病变
M34.801+J99.1* 硬皮病性肺间质纤维化
M35.002+J99.1* 干燥综合征伴肺间质纤维化
M35.904+J99.1* 结缔组织病肺间质纤维化
Q32.102 先天性气管狭窄
Q32.200 先天性支气管软化
Q32.300 先天性支气管狭窄
Q32.400x002 先天性支气管发育不全
Q32.400x004 先天性支气管憩室
Q32.400x005 气管支气管巨大症
Q32.401 先天性支气管畸形
Q32.402 先天性支气管闭锁
Q33.000 先天性囊性肺
Q33.002 先天性肺囊状腺样畸形
Q33.003 先天性支气管囊肿
Q33.100 副肺叶
Q33.200 肺分离
Q33.301 先天性肺叶缺如
Q33.400 先天性支气管扩张
Q33.500 肺的异位组织
Q33.600 肺发育不全和发育异常
Q33.800x001 肺奇静脉裂
Q33.800x002 先天性肺大泡
Q33.900 肺先天性畸形
Q34.000 胸膜异常
Q34.100 纵隔先天性囊肿
Q34.900 呼吸系统先天性畸形
Q79.000 先天性膈疝
Q79.101 先天性膈畸形
Q79.102 先天性膈膨升
Q79.103 先天性膈缺如
Q85.900x015 胸壁错构瘤
Q85.901 肺错构瘤
Q85.904 支气管错构瘤
Q85.908 胸膜错构瘤
Q89.209 先天性胸腺囊肿
Q89.800x910 胸导管发育不全
R04.200 咯血
R04.800x002 支气管内出血
R04.800x004 弥漫性肺泡出血
R04.802 肺出血
R04.900 呼吸道出血
R05.x00 咳嗽
R05.x01 咳嗽晕厥综合征
R05.x02 类百日咳综合征
R06.000 呼吸困难
R06.000x002 端坐呼吸
R06.000x003 气短
R06.100 喘鸣
R06.200 喘息
R06.300 周期性呼吸
R06.301 切恩-斯托克斯呼吸
R06.400 通气过度
R06.600 呃逆
R06.800x005 叹息
R06.801 屏气
R06.802 低通气综合征
R06.803 呼吸肌麻痹
R06.804 呼吸异常
R06.805 呼吸暂停
R06.806 高碳酸血症
R09.000 窒息
R09.100 胸膜炎
R09.100x002 慢性胸膜炎
R09.101 胆汁性胸膜炎
R09.200 呼吸停止
R09.201 心脏呼吸衰竭
R09.300 痰异常
R09.800x091 啰音
R09.800x092 胸腔鼓音
R09.800x093 胸腔异常敲击音
R09.800x094 胸膜摩擦音
R09.800x095 喘憋
R09.801 胸闷
R59.009 肺门淋巴结肿大
R84.000 呼吸器官和胸腔标本的酶水平异常
R84.100 呼吸器官和胸腔标本的激素水平异常
R84.200 呼吸器官和胸腔标本的其他药物、药剂和生物制剂水平异常
R84.300 呼吸器官和胸腔标本的主要为非药用性物质的水平异常
R84.400 呼吸器官和胸腔标本的异常的免疫学所见
R84.500 呼吸器官和胸腔标本的异常的微生物学所见
R84.600 呼吸器官和胸腔标本的异常的细胞学所见
R84.700 呼吸器官和胸腔标本的异常的组织学所见
R84.800 呼吸器官和胸腔标本的其他异常所见
R84.903 支气管洗出物异常
R84.904 胸水异常
R91.x00x001 肺部阴影
R91.x00x005 肺门增大
R91.x01 肺钱币形损害
R91.x03 肺占位性病变
R91.x04 孤立性肺结节
R93.801 胸腔占位性病变
R93.804 纵隔移位
R93.805 纵隔阴影
R94.200 肺功能检查的异常结果
R94.201 通气功能障碍
R94.202 中枢性低通气
R94.204 肺活量减低
S24.200 胸椎神经根损伤
S25.401 创伤性肺动脉破裂
S27.000 创伤性气胸
S27.010 开放性气胸
S27.100 创伤性血胸
S27.110 开放性血胸
S27.200 创伤性血气胸
S27.210 开放性血气胸
S27.300x012 肺血肿
S27.301 肺挫伤
S27.302 创伤性肺破裂
S27.303 创伤性肺韧带撕裂
S27.310 开放性肺特指损伤
S27.311 开放性肺破裂
S27.312 开放性肺内异物
S27.313 肺穿透伤
S27.400 支气管损伤
S27.401 创伤性支气管断裂
S27.410 开放性支气管损伤
S27.500 胸部气管损伤
S27.501 创伤性胸部气管破裂
S27.510 开放性胸部气管损伤
S27.600 胸膜损伤
S27.610 开放性胸膜损伤
S27.700 胸内器官多处损伤
S27.710 开放性胸内器官多处损伤
S27.800x013 创伤性纵隔血肿
S27.801 食管黏膜擦伤
S27.802 胸部食管损伤
S27.803 贲门损伤
S27.804 创伤性膈破裂
S27.805 创伤性膈疝
S27.806 胸部淋巴管损伤
S27.807 胸腺损伤
S27.808 创伤性胸腔积液
S27.810 开放性特指胸内器官损伤
S27.811 食管异物穿孔
S27.812 开放性膈破裂
S27.900 胸内器官的损伤
S27.910 开放性胸腔异物
S28.000 胸部挤压伤
S28.100 胸的部分创伤性切断
S29.700 胸部多处损伤
S29.800 胸部其他特指的损伤
S29.900 胸部损伤
T17.400 气管内异物
T17.500 支气管内异物
T17.501 塑型性支气管炎
T17.801 多发性呼吸道异物
T17.802 细支气管内异物
T17.803 肺黏液栓塞
T17.804 肺异物
T17.900 呼吸道内异物
T17.901 异物吸入性窒息
T27.200x001 胸腔烧伤
T27.300 呼吸道烧伤
T27.600x001 胸腔腐蚀伤
T27.700 呼吸道腐蚀伤
T79.800x007 创伤性肺炎
T81.400x009 操作后胸腔感染
T84.200x004 胸骨的金属丝引起的机械性并发症
T85.608 主支气管支架断裂
T85.700x804 胸部硅胶板植入感染
T86.800x011 肺移植失败
T86.803 移植肺排斥反应
U04.900 严重急性呼吸道综合征
U07.000 蒸汽所致疾病
U07.100x001 新型冠状病毒肺炎
U07.100x002 新型冠状病毒感染
U07.100x003 新型冠状病毒肺炎临床诊断病例
Z03.800x001 新型冠状病毒肺炎疑似病例
