包含以下主要诊断：
A06.801 眼阿米巴病
H26.000x001 早老性白内障
H26.000x002 青年期白内障
H26.000x005 发育性白内障
H26.001 婴儿期白内障
H26.002 幼年性白内障
H26.003 老年前期白内障
H26.100 外伤性白内障
H26.100x002 晶体后囊膜破裂
H26.200 并发性白内障
H26.200x005 慢性虹膜睫状体炎性白内障
H26.201 虹膜异色性白内障
H26.202 青光眼性白内障
H26.300 药物性白内障
H26.300x001 激素性白内障
H26.300x004 三硝基甲苯性白内障
H26.301 中毒性白内障
H26.400 后发性白内障
H26.400x002 继发性白内障
H26.400x003 膜性白内障
H26.401 泽默林环
H26.801 混合性白内障
H26.802 放射性白内障
H26.900 白内障
H26.901 晶体混浊
H27.000 无晶状体
H27.100 晶状体脱位
H27.101 晶状体半脱位
H27.102 晶状体全脱位
H27.800 晶状体其他特指的疾患
H27.800x001 真性晶状体囊膜剥脱
H27.900 晶状体疾患
H30.000 局灶性脉络膜视网膜炎
H30.000x002 渗出性脉络膜炎
H30.000x004 局灶性脉络膜炎
H30.000x005 局灶性视网膜炎
H30.001 近乳头性脉络膜视网膜炎
H30.100 播散性脉络膜视网膜炎
H30.100x002 播散性视网膜炎
H30.100x003 播散性脉络膜炎
H30.200 后睫状体炎
H30.201 睫状体平坦部炎
H30.800x002 急性视网膜色素上皮炎
H30.801 原田病
H30.900 脉络膜视网膜炎
H30.900x001 陈旧性脉络膜视网膜炎
H30.900x002 结节性脉络膜炎
H30.901 视神经视网膜炎
H30.902 脉络膜炎
H30.903 视网膜炎
H31.000 脉络膜视网膜瘢痕
H31.000x001 视网膜瘢痕
H31.000x002 日光性视网膜病
H31.000x004 炎症后黄斑瘢痕
H31.000x005 外伤后黄斑瘢痕
H31.100 脉络膜变性
H31.101 脉络膜萎缩
H31.102 脉络膜硬化
H31.200 遗传性脉络膜营养障碍
H31.200x002 无脉络膜症
H31.200x003 中心小区性脉络膜营养不良
H31.200x004 广泛性脉络膜营养不良
H31.200x005 视乳头周围脉络膜营养不良
H31.200x006 回旋状脉络膜萎缩
H31.300 脉络膜出血和破裂
H31.300x004 驱逐性脉络膜出血
H31.301 脉络膜破裂
H31.302 脉络膜出血
H31.400 脉络膜脱离
H31.400x003 化脓性脉络膜脱离
H31.401 出血性脉络膜脱离
H31.402 手术后脉络膜脱离
H31.403 创伤性脉络膜脱离
H31.404 渗出性脉络膜脱离
H31.800x001 脉络膜缺血
H31.800x002 脉络膜渗出
H31.800x003 脉络膜水肿
H31.800x004 特发性息肉样脉络膜血管病变
H31.801 葡萄膜渗漏综合征
H31.802 脉络膜新生血管
H31.900 脉络膜疾患
H31.901 脉络膜肿物
H33.000 视网膜脱离伴视网膜断裂
H33.000x005 巨大裂孔性视网膜脱离
H33.000x006 脉络膜脱离型视网膜脱离
H33.000x007 黄斑裂孔性视网膜脱离
H33.001 孔源性视网膜脱离
H33.002 锯齿缘离断
H33.100 视网膜劈裂症及视网膜囊肿
H33.100x004 假性视网膜囊肿
H33.100x005 寄生虫性视网膜囊肿
H33.100x006 锯齿缘囊肿
H33.101 视网膜囊肿
H33.102 视网膜劈裂症
H33.200 浆液性视网膜脱离
H33.200x002 出血性视网膜脱离
H33.200x004 渗出性视网膜脱离
H33.300 视网膜断裂不伴有脱离
H33.300x006 视网膜撕裂
H33.301 视网膜缺损
H33.302 创伤性视网膜裂孔
H33.303 视网膜破裂
H33.304 视网膜裂孔
H33.400 牵引性视网膜脱离
H33.401 增生性玻璃体视网膜病伴视网膜脱离
H33.500 视网膜脱离,其他的
H33.500x002 大泡性视网膜脱离
H33.500x006 医源性视网膜脱离
H33.500x008 局限性视网膜脱离
H33.501 继发性视网膜脱离
H33.502 陈旧性视网膜脱离
H33.503 创伤性视网膜脱离
H33.504 复发性视网膜脱离
H33.506 原发性视网膜脱离
H34.000 短暂性视网膜动脉阻塞
H34.100 视网膜中央动脉阻塞
H34.200 视网膜动脉阻塞,其他的
H34.200x002 视网膜血管痉挛
H34.200x004 视网膜粥样栓塞[侯兰荷思特斑]
H34.200x005 视网膜微栓塞
H34.201 视网膜部分性动脉阻塞
H34.202 视网膜分支动脉阻塞
H34.203 视网膜动脉供血不足
H34.204 视网膜动脉栓塞
H34.800 视网膜血管阻塞，其他的
H34.800x001 颞上支静脉阻塞
H34.801 视网膜分支静脉阻塞
H34.802 视网膜静脉阻塞
H34.803 视网膜中心性静脉阻塞
H34.804 视网膜部分性静脉阻塞
H34.900 未特指的视网膜血管阻塞
H34.900x001 视网膜血管阻塞
H35.000 背景性视网膜病变和视网膜血管改变
H35.000x004 肾病眼底改变
H35.000x014 视网膜血管白鞘
H35.000x017 缺血性视网膜病变
H35.000x019 急性区域性隐匿性外层视网膜病变
H35.000x020 IRVAN 综合征
H35.000x021 中心性渗出性脉络膜视网膜病
H35.001 视网膜血管病变
H35.002 视网膜静脉周围炎
H35.004 高血压性视网膜病变
H35.005 科茨病
H35.006 环状视网膜病
H35.007 视网膜血管曲张
H35.008 视网膜血管炎
H35.009 视网膜微动脉瘤
H35.010 家族性渗出性玻璃体视网膜病变
H35.011 视网膜大动脉瘤
H35.012 视网膜新生血管
H35.012 视网膜新生血管
H35.013 视网膜动脉炎
H35.014 视网膜静脉炎
H35.015 背景性视网膜病变
H35.100 早产儿视网膜病
H35.200 增生性视网膜病变，其他的
H35.200x001 外伤性增殖性视网膜病
H35.300 黄斑和后极变性
H35.300x007 黄斑血管样纹
H35.300x008 库恩特-尤尼乌斯变性
H35.300x009 中毒性黄斑病
H35.300x010 干性年龄相关性黄斑变性
H35.300x011 湿性年龄相关性黄斑变性
H35.300x012 近视性黄斑变性
H35.301 黄斑玻璃样疣
H35.302 黄斑皱褶
H35.303 黄斑裂孔
H35.304 黄斑囊肿
H35.305 年龄相关性黄斑变性
H35.306 黄斑前膜
H35.307 视网膜黄斑变性
H35.400 周围性视网膜变性
H35.400x001 视网膜变性
H35.400x003 视网膜格状变性
H35.400x004 视网膜微囊样变性
H35.400x005 视网膜栅栏状变性
H35.400x006 视网膜铺路石状变性
H35.400x007 视网膜网状变性
H35.500 遗传性视网膜变性
H35.500x003 遗传性视网膜营养障碍
H35.500x004 眼底黄色斑点症[Stargardt 病]
H35.500x005 色素性视网膜炎
H35.500x006 毯样视网膜营养障碍
H35.500x007 白点状视网膜营养障碍
H35.500x008 色素性视网膜营养障碍
H35.500x009 卵黄性视网膜营养障碍
H35.501 视网膜色素变性
H35.502 视网膜营养障碍
H35.503 施塔加特病
H35.600 视网膜出血
H35.601 黄斑出血
H35.602 眼底出血
H35.700 视网膜层分离
H35.700x005 视网膜神经上皮层脱离
H35.701 中心性浆液性脉络膜视网膜病变
H35.702 视网膜色素上皮脱离
H35.703 创伤性脉络膜视网膜病
H35.800x005 急性视网膜坏死综合征
H35.800x008 外伤性视网膜病
H35.800x009 药物性视网膜病变
H35.800x010 肾病性视网膜病
H35.800x011 黑色素瘤相关性视网膜病
H35.801 继发性视网膜病变
H35.802 眼缺血综合征
H35.803 远达性视网膜病
H35.804 黄斑囊样水肿
H35.805 视网膜萎缩
H35.806 视网膜黑变病
H35.807 视网膜前机化膜
H35.808 视网膜坏死
H35.809 急性坏死性视网膜炎
H35.900 视网膜疾患
H40.000 可疑青光眼
H40.000x001 交界性青光眼
H40.000x002 青光眼临床前期
H40.000x004 青光眼术后眼压失控
H40.001 高眼压症
H40.002 前房角狭窄
H40.100 原发性开角型青光眼
H40.100x001 开角型青光眼
H40.100x004 残余性青光眼
H40.101 色素性青光眼
H40.102 假性囊膜剥脱综合征
H40.103 正常眼压性青光眼
H40.200 原发性闭角型青光眼
H40.200x006 急性闭角性青光眼急性发作期
H40.200x007 急性闭角型青光眼间歇期
H40.200x009 急性闭角型青光眼临床前期
H40.200x010 急性闭角型青光眼先兆期
H40.200x011 急性闭角型青光眼慢性期
H40.200x012 急性闭角型青光眼绝对期
H40.202 慢性闭角型青光眼
H40.203 原发性急性闭角型青光眼
H40.300 继发于眼外伤的青光眼
H40.300 继发于眼外伤的青光眼
H40.400 继发于眼部炎症的青光眼
H40.401 虹膜睫状体炎继发性青光眼
H40.403 青光眼睫状体炎综合征
H40.500 继发于其他眼部疾患的青光眼
H40.500x001 虹膜角膜内皮综合征
H40.500x002 继发性青光眼
H40.500x008 晶状体过敏性青光眼
H40.500x009 恶性青光眼[睫状环阻滞性青光眼]
H40.501 新生血管性青光眼
H40.502 无晶状体性青光眼
H40.503 晶状体性青光眼
H40.504 晶状体脱位性青光眼
H40.505 晶状体溶解性青光眼
H40.506 Schwartz 综合征
H40.600 药物性青光眼
H40.600x002 糖皮质激素性青光眼
H40.800x002 血影细胞性青光眼
H40.800x004 发育性青光眼
H40.800x005 分泌过多性青光眼
H40.801 混合型青光眼
H40.900 青光眼
H43.000 玻璃体脱出
H43.001 玻璃体疝
H43.100 玻璃体积血
H43.100x003 蛛网膜下腔出血合并玻璃体积血~~[Terson 综合征]
H43.200 玻璃体内结晶沉积
H43.200x001 星状玻璃体变性
H43.300 玻璃体混浊，其他的
H43.800x003 玻璃体脱离
H43.800x004 玻璃体萎缩
H43.800x005 闪辉性玻璃体液化
H43.801 玻璃体囊肿
H43.802 玻璃体黄斑牵拉综合征
H43.803 玻璃体变性
H43.804 玻璃体机化
H43.805 增殖性玻璃体病变
H43.806 玻璃体增生
H43.900 玻璃体疾患
H44.000 化脓性眼内炎
H44.000x002 感染性眼内炎
H44.000x005 眼内炎
H44.000x007 转移性眼内炎
H44.001 玻璃体脓肿
H44.002 全眼球炎
H44.003 眼脓肿
H44.100 眼内炎，其他的
H44.100x003 眼小梁炎
H44.101 全色素膜炎
H44.102 眼炎性假瘤
H44.103 交感性眼炎
H44.104 寄生虫性眼内炎
H44.200 变性近视
H44.200x001 病理性近视
H44.300 眼球的其他变性性疾患
H44.300x001 虹膜铁质沉着症
H44.300x002 晶状体铁质沉着症
H44.300x003 视网膜铁质沉着症
H44.301 眼铁质沉着病
H44.302 眼铜屑沉着病
H44.400 低眼压症
H44.401 角膜瘘
H44.402 巩膜瘘
H44.500 眼球的变性性情况
H44.501 绝对期青光眼
H44.502 眼球萎缩
H44.503 眼球痨
H44.600 眼内残留（陈旧性）磁性异物
H44.600 眼内残留（陈旧性）磁性异物
H44.600x002 陈旧性前房磁性异物
H44.600x003 陈旧性睫状体磁性异物
H44.600x004 陈旧性虹膜磁性异物
H44.600x005 陈旧性晶状体磁性异物
H44.600x006 陈旧性眼球磁性异物
H44.600x007 陈旧性玻璃体磁性异物
H44.700 眼内残留（陈旧性）非磁性异物
H44.700 眼内残留（陈旧性）非磁性异物
H44.700x002 陈旧性玻璃体非磁性异物
H44.700x003 陈旧性巩膜非磁性异物
H44.700x004 陈旧性前房非磁性异物
H44.700x005 陈旧性眼球非磁性异物
H44.700x007 陈旧性睫状体非磁性异物
H44.700x008 陈旧性虹膜非磁性异物
H44.700x009 陈旧性晶状体非磁性异物
H44.800 眼球的其他疾患
H44.801 眼内出血
H44.802 眼球脱位
H44.803 眼球粘连
H44.900 眼球疾患
H44.901 眼球肿物
H46.x00 视神经炎
H46.x01 球后视神经炎
H46.x02 视盘炎
H47.000 视神经疾患，不可归类在他处者
H47.000x009 视神经病
H47.001 视神经麻痹
H47.002 视神经鞘膜内出血
H47.003 视神经受压
H47.004 缺血性视神经病变
H47.005 中毒性视神经损害
H47.006 肯尼迪综合征
H47.100 视神经盘水肿
H47.101 视盘水肿
H47.200 视神经萎缩
H47.200x003 原发性视神经萎缩
H47.200x004 继发性视神经萎缩
H47.300 视神经盘的其他疾患
H47.300x005 视盘血管炎[视神经乳头静脉炎]
H47.301 视神经盘玻璃疣
H47.302 视盘前膜
H47.303 假性视盘水肿
H47.304 视盘肿物
H47.400 视交叉疾患
H47.500 视路疾患,其他的
H47.500x002 视放射病变
H47.500x003 视束病变
H47.500x004 外侧膝状体病变
H47.600x001 枕叶病变
H49.001 动眼神经炎
H49.201 展神经炎
H49.300 全部(外部)眼肌麻痹
H49.400 进行性眼外肌麻痹
H49.400x001 慢性进行性眼外肌麻痹
H49.800 麻痹性斜视，其他的
H49.800x002 麻痹性外斜视
H49.800x007 眼外肌麻痹
H49.801 卡恩斯-塞尔综合征
H49.803 眶上裂综合征
H49.804 眼内直肌麻痹
H49.805 眼上斜肌麻痹
H49.806 眼上直肌麻痹
H49.807 痛性眼肌麻痹
H49.808 眼外直肌麻痹
H49.809 眼下斜肌麻痹
H49.810 眼下直肌麻痹
H49.900 麻痹性斜视
H49.901 先天性麻痹性斜视
H50.000 会聚性共同性斜视
H50.000x002 共同性内斜视
H50.000x004 内斜视
H50.000x009 残余性内斜视
H50.001 调节性内斜视
H50.002 交替性内斜视
H50.003 失用性内斜视
H50.004 连续性内斜视
H50.005 先天性内斜视
H50.006 继发性内斜视
H50.007 知觉性内斜视
H50.008 运动性内斜视
H50.100 散开性共同性斜视
H50.100x002 共同性外斜视
H50.100x004 外斜视
H50.100x007 残余性外斜视
H50.101 交替性外斜视
H50.102 失用性外斜视
H50.103 连续性外斜视
H50.104 先天性外斜视
H50.105 继发性外斜视
H50.106 知觉性外斜视
H50.107 运动性外斜视
H50.200 垂直斜视
H50.200x004 下斜肌亢进
H50.200x006 分离性水平性偏斜
H50.201 上斜视
H50.202 下斜视
H50.300 间歇性斜视
H50.300x002 交替性间歇性外斜视
H50.300x004 交替性间歇性内斜视
H50.301 间歇性外斜视
H50.302 间歇性内斜视
H50.400 斜视，其他和未特指的
H50.401 旋转斜视
H50.402 分离性垂直斜视
H50.403 微斜视
H50.404 单眼固定综合征
H50.405 共同性斜视
H50.500 隐斜
H50.500x002 内隐斜
H50.500x003 外隐斜
H50.500x004 交替性上隐斜
H50.600 机械性斜视
H50.600x003 外伤性麻痹性斜视
H50.600x004 继发性斜视
H50.600x005 先天性眼外肌纤维化综合征
H50.601 上斜肌肌鞘综合征[Brown 综合征]
H50.602 粘连性斜视
H50.603 眼肌纤维化
H50.800x002 急性肌炎性斜视
H50.800x003 痉挛性斜视
H50.800x006 盲点综合征
H50.800x007 A-V 征
H50.800x010 固定性斜视
H50.801 外斜 V 征
H50.802 眼球后退综合征
H50.803 外斜 A 征
H50.804 Helveston 综合征
H50.805 失用性斜视
H50.806 内斜 V 征
H50.807 内斜 A 征
H50.900 斜视
H51.000 同向性注视麻痹
H51.000x001 先天性水平注视麻痹
H51.100 集合不全和过度
H51.200 核间性眼肌瘫痪
H51.800 双眼运动疾患，其他特指的
H51.801 眼球运动障碍
H51.900 双眼运动疾患
H52.000 远视
H52.100 近视
H52.101 高度近视
H52.200 散光
H52.300x002 屈光参差
H52.301 影像不等
H52.400 老视
H52.500 调节疾患
H52.500x001 眼内肌麻痹
H52.500x003 调节痉挛
H52.500x004 调节麻痹
H52.501 瞳孔括约肌麻痹
H52.600 屈光的其他疾患
H52.700 屈光疾患
H52.701 屈光不正
H53.000 失用性弱视
H53.000x001 废用性弱视
H53.000x004 形觉剥夺性弱视
H53.000x005 斜视性弱视
H53.001 弱视
H53.002 屈光参差性弱视
H53.100 主观视觉障碍
H53.100x001 眼疲劳
H53.100x004 闪光性暗点
H53.101 畏光
H53.102 突然视力丧失
H53.103 视觉性晕
H53.104 视物变形
H53.105 昼盲
H53.200 复视
H53.300 双眼视力的其他疾患
H53.300x001 异常视网膜对应
H53.300x002 融合及立体视觉障碍
H53.300x003 同步性视觉感受不伴融合
H53.300x004 双眼视觉抑制
H53.400 视野缺损
H53.400x003 双鼻侧偏盲
H53.400x004 弓形暗点
H53.400x005 比耶鲁姆暗点
H53.400x006 中心性暗点
H53.400x007 环形暗点
H53.401 扩大盲点
H53.402 偏盲
H53.500 色觉缺陷
H53.500x002 全色盲
H53.500x003 后天性色觉缺陷
H53.500x004 绿色弱
H53.500x005 绿色盲
H53.500x006 红色弱
H53.500x007 红色盲
H53.500x008 蓝色弱
H53.500x009 蓝色盲
H53.501 色盲
H53.600 夜盲
H53.800x001 潜水黑视
H53.800x002 缺血性视觉障碍
H53.801 视物模糊
H53.802 中毒性弱视
H53.803 烟草性弱视
H53.900 视觉障碍
H54.000 盲，双眼
H54.001 黑矇
H54.100 重度视力缺损，双眼
H54.200 中度视力缺损，双眼
H54.300 轻度或无视力缺损，双眼
H54.400 盲，单眼
H54.400x002 单眼盲伴另一眼视力低下
H54.500 重度视力缺损，单眼
H54.600 中度视力缺损，单眼
H54.601 单眼视力低下
H54.900 视力缺损，双眼
H55.x00 眼震和其他不规则眼运动
H55.x00x001 先天性眼球震颤
H55.x00x002 眼球震颤
H55.x00x005 隐性眼球震颤
H55.x01 不规则眼运动
H57.000 瞳孔功能异常
H57.000x003 虹膜麻痹
H57.001 瞳孔缩小
H57.002 瞳孔散大
H57.003 埃迪瞳孔
H57.100 眼痛
H57.100x002 眼眶痛
H57.800x003 眼眶综合征
H57.800x004 眼球旁囊肿
H57.800x007 眼窝凹陷
H57.900 眼和附器疾患
H59.000 白内障术后(大泡性无晶状体的)角膜病变
H59.001 白内障术后玻璃体综合征
H59.002 玻璃体（触摸）综合征
H59.003 玻璃体角膜综合征
H59.800x003 手术后角膜后弹力层脱离
H59.800x004 手术后浅前房
H59.800x007 手术后无前房
H59.800x008 睑下垂矫正术后过矫
H59.800x009 玻璃体切除术后视网膜脱离
H59.800x010 视网膜脱离术后未复位
H59.800x011 睑下垂矫正术后低矫
H59.800x013 玻璃体内晶状体皮质残留
H59.800x014 囊袋阻滞综合征
H59.800x015 手术后眉下垂
H59.801 青光眼术后无前房
H59.802 毒性眼前节综合征
H59.803 手术后结膜瘘
H59.804 手术后视网膜瘢痕
H59.805 手术后脉络膜视网膜瘢痕
H59.806 手术后虹膜嵌顿
H59.807 手术后虹膜脱垂
H59.808 青光眼术后浅前房
H59.809 青光眼术后滤过泡漏
H59.810 手术后巩膜坏死
H59.811 疱疹相关性眼内炎
H59.812 操作后后疱疹感染
H59.813 操作后滤过泡感染
H59.900 眼和附器的操作后疾患
I70.800x003 眼底动脉硬化
I70.800x007 闭塞性视网膜动脉炎
I70.801 视网膜动脉粥样硬化
I72.803 眶内动脉瘤
I77.004 眶动静脉瘘
I80.801 眶内血栓性静脉炎
I86.803 眼眶静脉曲张
L65.905 眉毛脱落
M35.005+H19.3* 干燥综合征性角膜结膜炎
N18.504+H32.8* 肾性视网膜炎
N18.508+H32.8* 蛋白尿性视网膜炎
Q10.000 先天性上睑下垂
Q10.100 先天性睑外翻
Q10.200 先天性睑内翻
Q10.300 眼睑的其他先天性畸形
Q10.300x008 先天性眼眦畸形
Q10.300x011 先天性外眦赘皮
Q10.300x012 先天性重睑不对称
Q10.301 眼睑发育不全
Q10.302 先天性睫毛倾斜度异常综合征
Q10.303 先天性内眦赘皮
Q10.304 先天性双行睫
Q10.306 先天性小睑裂综合征
Q10.307 先天性眼睑缺如
Q10.400 泪器缺如或发育不全
Q10.401 先天性泪器发育不全
Q10.402 先天性泪点缺失
Q10.403 先天性泪小点闭锁
Q10.404 先天性鼻泪管缺如
Q10.500 先天性泪管狭窄
Q10.500x003 先天性鼻泪管闭锁
Q10.500x004 先天性泪道阻塞
Q10.600 泪器其他的先天性畸形
Q10.600x002 先天性副泪腺
Q10.601 先天性泪道畸形
Q10.602 先天性泪小阜畸形
Q10.700 眼眶先天性畸形
Q10.701 先天性眶距增宽症
Q11.000 囊状眼球
Q11.100 无眼畸形，其他的
Q11.200 小眼畸形
Q11.200x001 先天性小眼球
Q11.201 眼发育不全
Q11.202 隐眼
Q11.203 真性小眼球
Q11.300 巨眼畸形
Q12.000 先天性白内障
Q12.001 绕核性白内障
Q12.002 先天性核性白内障
Q12.100 先天性晶状体移位
Q12.200 晶状体缺损
Q12.300 先天性无晶状体
Q12.400 球形晶状体
Q12.800 先天性晶状体畸形，其他的
Q12.801 先天性圆锥形晶状体
Q12.900 先天性晶状体畸形
Q13.000 虹膜缺损
Q13.100 虹膜缺如
Q13.101+H42.8* 无虹膜青光眼
Q13.201 先天性瞳孔闭锁
Q13.202 先天性瞳孔大小不等
Q13.203 先天性瞳孔异位
Q13.300 先天性角膜混浊
Q13.301 先天性角膜白斑
Q13.400x001 先天性扁平角膜
Q13.400x004 先天性角膜异常
Q13.400x006 先天性角膜巩膜化
Q13.401 先天性角膜畸形
Q13.405 彼得异常
Q13.500 蓝色巩膜
Q13.500x002 巩膜色素斑
Q13.801 里格尔异常
Q13.802 永存瞳孔膜
Q13.803 阿克森费尔德-里格尔综合征
Q13.900 眼前段先天性畸形
Q14.000 玻璃体先天性畸形
Q14.000x006 眼永存胚胎血管膜
Q14.001 先天性玻璃体发育异常
Q14.002 先天性玻璃体混浊
Q14.003 永存原发性玻璃体增生症
Q14.100 视网膜先天性畸形
Q14.100x003 晶状体血管膜
Q14.101 视网膜发育不良
Q14.102 先天性视网膜色素异常
Q14.103 先天性视网膜动脉瘤
Q14.104 先天性视网膜劈裂症
Q14.200 视神经盘先天性畸形
Q14.200x001 先天性视神经乳头缺损
Q14.200x002 先天性视神经乳头小凹
Q14.200x004 先天性视神经乳头发育不全
Q14.201 牵牛花综合征
Q14.202 视盘发育不良
Q14.203 视盘小凹
Q14.300x001 先天性脉络膜畸形
Q14.301 先天性脉络膜缺损
Q14.801 眼底缺损
Q14.900 眼后段先天性畸形
Q15.000 先天性青光眼
Q15.000x001 先天性水眼[眼积水]
Q15.002 先天性球形角膜伴青光眼
Q15.003 新生儿青光眼
Q15.004 婴幼儿型青光眼
Q15.005 青少年型青光眼
Q15.801 先天性大角膜
Q15.802 先天性小角膜
Q15.803 先天性球形角膜
Q15.900 眼先天性畸形
Q18.803 眼-耳廓发育不全
Q75.500 眼下颌发育不全
Q82.800x017 大头、假性视盘水肿及多发性血管瘤~~病
Q85.804 冯·希佩尔-林道综合征
Q85.900x046 眼睑错构瘤
Q87.005 先天性隐眼综合征
Q87.800x910 肥 胖 视 网 膜 变 性 糖 尿 病 综 合 征~~[Alstrom 综合征]
R44.100 幻视
R93.800x008 眼占位性病变
R94.101 视觉激发电位异常
R94.105 眼电图异常
R94.106 视网膜电图异常
S00.100x001 眼睑挫伤
S00.100x003 眼睑淤血
S00.100x006 眉弓挫伤
S00.101 眼周区挫伤
S00.200 眼睑和眼周区其他浅表损伤
S00.201 眶区浅表损伤
S00.202 眼睑血肿
S01.000x002 眉弓裂伤
S01.100 眼睑和眼周区开放性伤口
S01.101 眼睑裂伤
S01.102 开放性眼睑异物
S01.103 眶部裂伤
S02.311 开放性眶底骨折
S02.801 眶骨骨折
S02.811 开放性眶骨骨折
S04.000x001 视神经损伤
S04.000x002 视交叉损伤
S04.000x003 视路损伤
S04.000x004 视皮质损伤
S04.100 动眼神经损伤
S05.000x002 结膜损伤
S05.001 角膜擦伤
S05.002 角膜磨损
S05.100x004 眼球挫伤
S05.101 眼眶挫伤
S05.102 创伤性前房积血
S05.103 晶状体挫伤
S05.104 巩膜挫伤
S05.200x003 外伤性玻璃体嵌顿
S05.200x004 外伤性虹膜缺损
S05.200x005 外伤性晶状体嵌顿
S05.200x006 外伤性玻璃体溢出
S05.200x007 外伤性虹膜根部离断
S05.201 角膜穿通伤伴虹膜嵌顿
S05.202 角膜穿通伤伴虹膜脱垂
S05.203 角膜穿通伤伴晶状体嵌顿
S05.204 角膜穿通伤伴玻璃体嵌顿
S05.205 创伤性虹膜脱垂
S05.206 创伤性虹膜嵌顿
S05.207 创伤性虹膜疝
S05.208 创伤性睫状体脱垂
S05.209 创伤性玻璃体脱垂
S05.210 创伤性玻璃体疝
S05.300 眼撕裂伤不伴有眼内组织脱出或缺失
S05.300x004 眼球破裂伤
S05.300x005 外伤性前房角劈裂
S05.300x010 眼撕裂伤
S05.301 角膜裂伤
S05.302 角膜全层裂伤
S05.303 虹膜裂伤
S05.304 巩膜裂伤
S05.305 睫状体裂伤
S05.306 结膜裂伤
S05.307 角膜板层裂伤
S05.400x001 眶内异物
S05.400x002 眼肌异物
S05.401 眶穿通伤
S05.500x001 眼内异物
S05.500x002 眼球穿通伤伴磁性异物
S05.500x003 眼球穿通伤伴非磁性异物
S05.600x002 眼球穿通伤
S05.601 角膜穿通伤
S05.602 虹膜穿通伤
S05.603 晶状体穿通伤
S05.604 巩膜穿通伤
S05.605 视网膜穿通伤
S05.700 眼撕脱伤
S05.800x001 外伤性虹膜脱离
S05.800x007 眼外肌断裂
S05.800x008 眼内直肌断裂
S05.800x009 眼外直肌断裂
S05.801 眼震荡
S05.802 眼挫伤
S05.803 角膜损伤
S05.804 虹膜损伤
S05.805 晶状体损伤
S05.806 创伤性晶状体脱位
S05.807 巩膜损伤
S05.808 视网膜震荡
S05.809 视网膜损伤
S05.810 泪小管裂伤
S05.811 泪管损伤
S05.812 冲击波性失明
S05.900 眼和眶的损伤
S05.900x003 眼部开放性损伤
S05.901 眼损伤
S05.902 创伤性失明
S05.903 玻璃体损伤
T15.000 角膜异物
T15.100x001 结膜异物
T15.101 眼睑异物
T15.800x001 眼球异物
T15.800x002 泪点内异物
T15.801 多发性外眼异物
T15.900 外眼异物
T20.000x010 眼伴头烧伤
T20.000x011 眼伴颈烧伤
T20.000x012 眼伴面烧伤
T20.100x010 眼伴头一度烧伤
T20.100x011 眼伴颈一度烧伤
T20.100x012 眼伴面一度烧伤
T20.200x010 眼伴头二度烧伤
T20.200x011 眼伴颈二度烧伤
T20.200x012 眼伴面二度烧伤
T20.300x010 眼伴头三度烧伤
T20.300x011 眼伴颈三度烧伤
T20.300x012 眼伴面三度烧伤
T20.400x010 眼伴头腐蚀伤
T20.400x011 眼伴颈腐蚀伤
T20.400x012 眼伴面腐蚀伤
T20.500x010 眼伴头一度腐蚀伤
T20.500x011 眼伴颈一度腐蚀伤
T20.500x012 眼伴面一度腐蚀伤
T20.600x010 眼伴头二度腐蚀伤
T20.600x011 眼伴颈二度腐蚀伤
T20.600x012 眼伴面二度腐蚀伤
T20.700x010 眼伴头三度腐蚀伤
T20.700x011 眼伴颈三度腐蚀伤
T20.700x012 眼伴面三度腐蚀伤
T26.000 眼睑和眼周区烧伤
T26.001 眼睑烧伤
T26.002 眼周区烧伤
T26.100x001 角膜和结膜烧伤
T26.100x003 结膜烧伤
T26.101 角膜烧伤
T26.102 结合膜囊烧伤
T26.200x001 眼部烧伤伴眼球破裂
T26.301 巩膜烧伤
T26.400 眼和附器烧伤
T26.400x001 眼部烧伤
T26.401 眼球烧伤
T26.500 睑和眼周区腐蚀伤
T26.500x002 眼睑腐蚀伤
T26.500x003 眼周区腐蚀伤
T26.600x001 角膜和结膜腐蚀伤
T26.600x002 角膜腐蚀伤
T26.600x003 结膜腐蚀伤
T26.601 角膜伴结膜酸性烧伤
T26.602 角膜化学性烧伤
T26.603 角膜碱性烧伤
T26.604 角膜酸性烧伤
T26.605 结膜酸性烧伤
T26.700x001 眼部腐蚀伤伴眼球破裂
T26.800x001 巩膜腐蚀伤
T26.900 眼和附器腐蚀伤
T26.900x001 眼部腐蚀伤
T26.901 眼球酸性烧伤
T26.902 眼球碱性烧伤
T66.x02+H47.5* 放射性视神经损害
T79.800x006 创伤性低眼压
T85.200 眼内透镜的机械性并发症
T85.200x001 人工晶体脱位
T85.200x002 人工晶体引起的机械性并发症
T85.201 人工晶体夹持
T85.202 人工晶体移位
T85.300x001 眼前房引流管脱出
T85.300x003 眼假体眶引起的机械性并发症
T85.300x004 角膜移植物引起的机械性并发症
T85.300x005 眼硅油乳化
T85.300x006 人工泪管移位
T85.300x007 人工泪管阻塞
T85.300x008 巩膜环扎带暴露
T85.300x009 眼假体装置植入物和移植物引起的机~~械性并发症
T85.301 义眼台暴露
T85.302 玻璃体气体泄漏
T85.303 玻璃体硅油移位
T85.304 人工玻璃体障碍
T85.308 前房植入硅管障碍
T85.309 巩膜环扎带障碍
T85.310 角膜缝线外露
T85.311 角膜移植片溶解
T85.312 义眼座外露
